Time,Price,sales,sales_w_price,sales_w_seas,sales_w_noise,Actual_forecast,WEEK,YEAR,PERIOD
1,0.807367334785637,79.8658158901506,513.717278205073,589.837944532735,597.657339489714,,1,0,W 2015 01
2,0.810849892947097,80.7655742896728,512.286611489717,562.666178202354,582.208947865101,,2,0,W 2015 02
3,0.814306765841008,81.7380374934307,510.932872622231,552.720824538263,592.230085530553,,3,0,W 2015 03
4,0.817737936013993,82.783032118676,509.655378316611,545.907488901598,524.531695138109,,4,0,W 2015 04
5,0.821143386767252,83.900381865696,508.453458345956,540.288625412736,483.696689327162,,5,0,W 2015 05
6,0.824523102171771,85.0899074853574,507.326455044595,535.430055124382,610.782191496877,,6,0,W 2015 06
7,0.827877067083585,86.3514267465652,506.273722828249,531.16261439557,515.934049166309,,7,0,W 2015 07
8,0.831205267159066,87.6847544036413,505.294627731425,527.378854917681,558.900990328819,,8,0,W 2015 08
9,0.834507688870255,89.0897021636304,504.388546961314,524.00288360824,518.60221058074,,9,0,W 2015 09
10,0.837784319520222,90.5660786535411,503.554868467441,520.990979565834,494.480083802643,,10,0,W 2015 10
11,0.841035147258447,92.1136893875287,502.792990526419,518.327319606663,550.190507657206,,11,0,W 2015 11
12,0.844260161096224,93.7323367340286,502.102321341135,515.968303348608,457.086031626919,,12,0,W 2015 12
13,0.847459350922074,95.421819882846,501.482278653777,513.637431477901,518.337369157579,,13,0,W 2015 13
14,0.850632707517172,97.1819348122134,500.932289372098,510.602244851395,542.760613978524,,14,0,W 2015 14
15,0.853780222570773,99.0124742558207,500.451789208366,506.294246799766,468.836916869872,,15,0,W 2015 15
16,0.85690188869564,100.913227669828,500.040222330485,501.121498421858,471.820052297528,,16,0,W 2015 16
17,0.859997699443457,102.883981199873,499.697041024759,495.648469025368,395.385332308462,,17,0,W 2015 17
18,0.863067649320238,104.92451764807,499.421705369849,489.97859656373,389.203697185072,,18,0,W 2015 18
19,0.866111733801706,107.034616440033,499.213682921441,483.982492690105,465.844318910645,,19,0,W 2015 19
20,0.869129949348654,109.214053591903,499.072448407204,477.512422303591,467.308563519683,,20,0,W 2015 20
21,0.872122293422271,111.462601677412,498.997483431631,470.477820494209,394.596894292447,,21,0,W 2015 21
22,0.875088764499431,113.780029794988,498.98827619035,462.884278470852,464.15031907158,,22,0,W 2015 22
